"","icc","FeatureName"
"288",0.959038365095865,"wavelet.LHL_gldm_SmallDependenceLowGrayLevelEmphasis"
"289",0.959922363822604,"wavelet.LHL_ngtdm_Busyness"
"290",0.991412010190277,"wavelet.LHL_ngtdm_Coarseness"
"291",0.986990255929792,"wavelet.LHL_ngtdm_Complexity"
"292",0.981342049438881,"wavelet.LHL_ngtdm_Contrast"
"293",0.973947036410289,"wavelet.LHL_ngtdm_Strength"
"294",0.995730527730731,"wavelet.LHH_firstorder_10Percentile"
"295",0.987158557887514,"wavelet.LHH_firstorder_90Percentile"
"296",0.996509697298988,"wavelet.LHH_firstorder_Energy"
"297",0.993956285926871,"wavelet.LHH_firstorder_Entropy"
"298",0.994882768260991,"wavelet.LHH_firstorder_InterquartileRange"
"299",0.995204384250848,"wavelet.LHH_firstorder_Kurtosis"
"300",0.997723318349386,"wavelet.LHH_firstorder_Maximum"
"301",0.992331023975956,"wavelet.LHH_firstorder_MeanAbsoluteDeviation"
"302",0.991131110196502,"wavelet.LHH_firstorder_Mean"
"303",0.986408481993697,"wavelet.LHH_firstorder_Median"
"304",0.988319953486161,"wavelet.LHH_firstorder_Minimum"
"305",0.992569101399412,"wavelet.LHH_firstorder_Range"
"306",0.995120522860894,"wavelet.LHH_firstorder_RobustMeanAbsoluteDeviation"
"307",0.990771634807527,"wavelet.LHH_firstorder_RootMeanSquared"
"308",0.987464287661509,"wavelet.LHH_firstorder_Skewness"
"309",0.996509697308524,"wavelet.LHH_firstorder_TotalEnergy"
"310",0.994195215596943,"wavelet.LHH_firstorder_Uniformity"
"311",0.986162846155515,"wavelet.LHH_firstorder_Variance"
"312",0.961958346410617,"wavelet.LHH_glcm_Autocorrelation"
"313",0.948567982865974,"wavelet.LHH_glcm_ClusterProminence"
"314",0.993441842231654,"wavelet.LHH_glcm_ClusterShade"
"315",0.987991248438681,"wavelet.LHH_glcm_ClusterTendency"
"316",0.990400797960016,"wavelet.LHH_glcm_Contrast"
"317",0.979535306602594,"wavelet.LHH_glcm_Correlation"
"318",0.99454600162348,"wavelet.LHH_glcm_DifferenceAverage"
"319",0.99554211667976,"wavelet.LHH_glcm_DifferenceEntropy"
"320",0.989284483595678,"wavelet.LHH_glcm_DifferenceVariance"
"321",0.996554456546121,"wavelet.LHH_glcm_Id"
"322",0.996549950633971,"wavelet.LHH_glcm_Idm"
"323",0.997307555917008,"wavelet.LHH_glcm_Idmn"
"324",0.997946236089312,"wavelet.LHH_glcm_Idn"
"325",0.993974489042629,"wavelet.LHH_glcm_Imc1"
"326",0.994690644520862,"wavelet.LHH_glcm_Imc2"
"327",0.991198888472742,"wavelet.LHH_glcm_InverseVariance"
"328",0.980478503836057,"wavelet.LHH_glcm_JointAverage"
"329",0.996295889200957,"wavelet.LHH_glcm_JointEnergy"
"330",0.996117537767252,"wavelet.LHH_glcm_JointEntropy"
"331",0.987115274940767,"wavelet.LHH_glcm_MCC"
"332",0.996124923797879,"wavelet.LHH_glcm_MaximumProbability"
"333",0.980478503648921,"wavelet.LHH_glcm_SumAverage"
"334",0.995285015692672,"wavelet.LHH_glcm_SumEntropy"
"335",0.989148406746603,"wavelet.LHH_glcm_SumSquares"
"336",0.997680372040604,"wavelet.LHH_glrlm_GrayLevelNonUniformity"
"337",0.993465487107785,"wavelet.LHH_glrlm_GrayLevelNonUniformityNormalized"
"338",0.985423097362002,"wavelet.LHH_glrlm_GrayLevelVariance"
"339",0.962087436494791,"wavelet.LHH_glrlm_HighGrayLevelRunEmphasis"
"340",0.995897612874047,"wavelet.LHH_glrlm_LongRunEmphasis"
"341",0.955978803385971,"wavelet.LHH_glrlm_LongRunHighGrayLevelEmphasis"
"342",0.998900768069418,"wavelet.LHH_glrlm_LongRunLowGrayLevelEmphasis"
"343",0.998419366057341,"wavelet.LHH_glrlm_LowGrayLevelRunEmphasis"
"344",0.989502427847936,"wavelet.LHH_glrlm_RunEntropy"
"345",0.996046227542346,"wavelet.LHH_glrlm_RunLengthNonUniformity"
"346",0.991745695995666,"wavelet.LHH_glrlm_RunLengthNonUniformityNormalized"
"347",0.993043736972507,"wavelet.LHH_glrlm_RunPercentage"
"348",0.995864191766392,"wavelet.LHH_glrlm_RunVariance"
"349",0.993092653973765,"wavelet.LHH_glrlm_ShortRunEmphasis"
"350",0.96390155258447,"wavelet.LHH_glrlm_ShortRunHighGrayLevelEmphasis"
"351",0.998220502344477,"wavelet.LHH_glrlm_ShortRunLowGrayLevelEmphasis"
"352",0.987957990689344,"wavelet.LHH_glszm_GrayLevelNonUniformity"
"353",0.997373012422475,"wavelet.LHH_glszm_GrayLevelNonUniformityNormalized"
"354",0.984804305088324,"wavelet.LHH_glszm_GrayLevelVariance"
"355",0.958114882755023,"wavelet.LHH_glszm_HighGrayLevelZoneEmphasis"
"356",0.999121514442304,"wavelet.LHH_glszm_LargeAreaEmphasis"
"357",0.995236017632964,"wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis"
"358",0.999735922769924,"wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis"
"359",0.9950329777832,"wavelet.LHH_glszm_LowGrayLevelZoneEmphasis"
"360",0.991463279838122,"wavelet.LHH_glszm_SizeZoneNonUniformity"
"361",0.817885216226757,"wavelet.LHH_glszm_SizeZoneNonUniformityNormalized"
"362",0.813307920599673,"wavelet.LHH_glszm_SmallAreaEmphasis"
"363",0.931977002598186,"wavelet.LHH_glszm_SmallAreaHighGrayLevelEmphasis"
"364",0.992978335579469,"wavelet.LHH_glszm_SmallAreaLowGrayLevelEmphasis"
"365",0.99315313140173,"wavelet.LHH_glszm_ZoneEntropy"
"366",0.974853195414947,"wavelet.LHH_glszm_ZonePercentage"
"367",0.999120941724973,"wavelet.LHH_glszm_ZoneVariance"
"368",0.990626921071498,"wavelet.LHH_gldm_DependenceEntropy"
"369",0.997736148593748,"wavelet.LHH_gldm_DependenceNonUniformity"
"370",0.988189286426533,"wavelet.LHH_gldm_DependenceNonUniformityNormalized"
"371",0.974155993131334,"wavelet.LHH_gldm_DependenceVariance"
"372",0.99757913444386,"wavelet.LHH_gldm_GrayLevelNonUniformity"
"373",0.985891055579837,"wavelet.LHH_gldm_GrayLevelVariance"
"374",0.961945829048951,"wavelet.LHH_gldm_HighGrayLevelEmphasis"
"375",0.994646531419612,"wavelet.LHH_gldm_LargeDependenceEmphasis"
"376",0.952813263096226,"wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis"
"377",0.998997477871934,"wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis"
"378",0.998596190432973,"wavelet.LHH_gldm_LowGrayLevelEmphasis"
"379",0.971333283596182,"wavelet.LHH_gldm_SmallDependenceEmphasis"
"380",0.944581149705785,"wavelet.LHH_gldm_SmallDependenceHighGrayLevelEmphasis"
"381",0.994768513800614,"wavelet.LHH_gldm_SmallDependenceLowGrayLevelEmphasis"
"382",0.997718071315882,"wavelet.LHH_ngtdm_Busyness"
"383",0.990012594640283,"wavelet.LHH_ngtdm_Coarseness"
"384",0.950781699186701,"wavelet.LHH_ngtdm_Complexity"
"385",0.994101425926835,"wavelet.LHH_ngtdm_Contrast"
"386",0.961960545596626,"wavelet.LHH_ngtdm_Strength"
"387",0.99528603622856,"wavelet.HLL_firstorder_10Percentile"
"388",0.997575734369984,"wavelet.HLL_firstorder_90Percentile"
"389",0.996539316006242,"wavelet.HLL_firstorder_Energy"
"390",0.998681582805212,"wavelet.HLL_firstorder_Entropy"
"391",0.999200226428218,"wavelet.HLL_firstorder_InterquartileRange"
"392",0.999119896205476,"wavelet.HLL_firstorder_Kurtosis"
"393",0.999999999999996,"wavelet.HLL_firstorder_Maximum"
"394",0.998877923431172,"wavelet.HLL_firstorder_MeanAbsoluteDeviation"
"395",0.99563286774733,"wavelet.HLL_firstorder_Mean"
"396",0.977311597822692,"wavelet.HLL_firstorder_Median"
"397",0.995833820742032,"wavelet.HLL_firstorder_Minimum"
"398",0.998860205202536,"wavelet.HLL_firstorder_Range"
"399",0.99855346935276,"wavelet.HLL_firstorder_RobustMeanAbsoluteDeviation"
"400",0.995938450346938,"wavelet.HLL_firstorder_RootMeanSquared"
"401",0.992812135775076,"wavelet.HLL_firstorder_Skewness"
"402",0.996539316020191,"wavelet.HLL_firstorder_TotalEnergy"
"403",0.99872219794066,"wavelet.HLL_firstorder_Uniformity"
"404",0.99938281128964,"wavelet.HLL_firstorder_Variance"
"405",0.99842252537637,"wavelet.HLL_glcm_Autocorrelation"
"406",0.999217701633109,"wavelet.HLL_glcm_ClusterProminence"
"407",0.995545658042761,"wavelet.HLL_glcm_ClusterShade"
"408",0.9991750233299,"wavelet.HLL_glcm_ClusterTendency"
"409",0.998819047793608,"wavelet.HLL_glcm_Contrast"
"410",0.989901902794609,"wavelet.HLL_glcm_Correlation"
"411",0.99876544631951,"wavelet.HLL_glcm_DifferenceAverage"
"412",0.998825362088535,"wavelet.HLL_glcm_DifferenceEntropy"
"413",0.99900783986494,"wavelet.HLL_glcm_DifferenceVariance"
"414",0.999099765917795,"wavelet.HLL_glcm_Id"
"415",0.999038831473434,"wavelet.HLL_glcm_Idm"
"416",0.886613078898359,"wavelet.HLL_glcm_Idmn"
"417",0.948278286738412,"wavelet.HLL_glcm_Idn"
"418",0.997063226744323,"wavelet.HLL_glcm_Imc1"
"419",0.997259548587521,"wavelet.HLL_glcm_Imc2"
"420",0.995932824184558,"wavelet.HLL_glcm_InverseVariance"
"421",0.992829123456401,"wavelet.HLL_glcm_JointAverage"
"422",0.998970777223055,"wavelet.HLL_glcm_JointEnergy"
"423",0.998709409758641,"wavelet.HLL_glcm_JointEntropy"
"424",0.992734010856235,"wavelet.HLL_glcm_MCC"
"425",0.998253407922513,"wavelet.HLL_glcm_MaximumProbability"
"426",0.992829123475997,"wavelet.HLL_glcm_SumAverage"
"427",0.998616526469282,"wavelet.HLL_glcm_SumEntropy"
"428",0.999146933701822,"wavelet.HLL_glcm_SumSquares"
"429",0.997787461603567,"wavelet.HLL_glrlm_GrayLevelNonUniformity"
"430",0.998789396381672,"wavelet.HLL_glrlm_GrayLevelNonUniformityNormalized"
"431",0.999627891385375,"wavelet.HLL_glrlm_GrayLevelVariance"
"432",0.998425988990917,"wavelet.HLL_glrlm_HighGrayLevelRunEmphasis"
"433",0.996986884573171,"wavelet.HLL_glrlm_LongRunEmphasis"
"434",0.996136430915532,"wavelet.HLL_glrlm_LongRunHighGrayLevelEmphasis"
"435",0.801632298206031,"wavelet.HLL_glrlm_LongRunLowGrayLevelEmphasis"
"436",0.754364084853226,"wavelet.HLL_glrlm_LowGrayLevelRunEmphasis"
"437",0.995793622200157,"wavelet.HLL_glrlm_RunEntropy"
"438",0.996802849369468,"wavelet.HLL_glrlm_RunLengthNonUniformity"
"439",0.995402238907935,"wavelet.HLL_glrlm_RunLengthNonUniformityNormalized"
"440",0.995334120677525,"wavelet.HLL_glrlm_RunPercentage"
"441",0.996180626714032,"wavelet.HLL_glrlm_RunVariance"
"442",0.996404438235465,"wavelet.HLL_glrlm_ShortRunEmphasis"
"443",0.998671265636848,"wavelet.HLL_glrlm_ShortRunHighGrayLevelEmphasis"
"444",0.737734152849718,"wavelet.HLL_glrlm_ShortRunLowGrayLevelEmphasis"
"445",0.998108091813178,"wavelet.HLL_glszm_GrayLevelNonUniformity"
"446",0.995627924394437,"wavelet.HLL_glszm_GrayLevelNonUniformityNormalized"
"447",0.998570531076289,"wavelet.HLL_glszm_GrayLevelVariance"
"448",0.998415997166655,"wavelet.HLL_glszm_HighGrayLevelZoneEmphasis"
"449",0.998995100824894,"wavelet.HLL_glszm_LargeAreaEmphasis"
"450",0.989828387763143,"wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis"
"451",0.96635683099612,"wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis"
"452",0.526389931570838,"wavelet.HLL_glszm_LowGrayLevelZoneEmphasis"
"453",0.996765928216448,"wavelet.HLL_glszm_SizeZoneNonUniformity"
"454",0.966278404234972,"wavelet.HLL_glszm_SizeZoneNonUniformityNormalized"
"455",0.964539381206945,"wavelet.HLL_glszm_SmallAreaEmphasis"
"456",0.998499181978487,"wavelet.HLL_glszm_SmallAreaHighGrayLevelEmphasis"
"457",0.451054429590397,"wavelet.HLL_glszm_SmallAreaLowGrayLevelEmphasis"
"458",0.987822861454555,"wavelet.HLL_glszm_ZoneEntropy"
"459",0.992724948455062,"wavelet.HLL_glszm_ZonePercentage"
"460",0.99898190532834,"wavelet.HLL_glszm_ZoneVariance"
"461",0.997018598072331,"wavelet.HLL_gldm_DependenceEntropy"
"462",0.997405598381497,"wavelet.HLL_gldm_DependenceNonUniformity"
"463",0.972957976210621,"wavelet.HLL_gldm_DependenceNonUniformityNormalized"
"464",0.990111520703409,"wavelet.HLL_gldm_DependenceVariance"
"465",0.99760850444643,"wavelet.HLL_gldm_GrayLevelNonUniformity"
"466",0.999376212768257,"wavelet.HLL_gldm_GrayLevelVariance"
"467",0.998428626198169,"wavelet.HLL_gldm_HighGrayLevelEmphasis"
"468",0.995701945705363,"wavelet.HLL_gldm_LargeDependenceEmphasis"
"469",0.995372613425369,"wavelet.HLL_gldm_LargeDependenceHighGrayLevelEmphasis"
"470",0.813732055951139,"wavelet.HLL_gldm_LargeDependenceLowGrayLevelEmphasis"
"471",0.770110762564167,"wavelet.HLL_gldm_LowGrayLevelEmphasis"
"472",0.990276824148911,"wavelet.HLL_gldm_SmallDependenceEmphasis"
"473",0.996180632819994,"wavelet.HLL_gldm_SmallDependenceHighGrayLevelEmphasis"
"474",0.598996423182221,"wavelet.HLL_gldm_SmallDependenceLowGrayLevelEmphasis"
"475",0.959900267664313,"wavelet.HLL_ngtdm_Busyness"
"476",0.989883688863878,"wavelet.HLL_ngtdm_Coarseness"
"477",0.999516284754783,"wavelet.HLL_ngtdm_Complexity"
"478",0.952898239731381,"wavelet.HLL_ngtdm_Contrast"
"479",0.998840719533422,"wavelet.HLL_ngtdm_Strength"
"480",0.990188464615914,"wavelet.HLH_firstorder_10Percentile"
"481",0.997777195948974,"wavelet.HLH_firstorder_90Percentile"
"482",0.996470482084717,"wavelet.HLH_firstorder_Energy"
"483",0.996822506294205,"wavelet.HLH_firstorder_Entropy"
"484",0.997896423210607,"wavelet.HLH_firstorder_InterquartileRange"
"485",0.986281069020403,"wavelet.HLH_firstorder_Kurtosis"
"486",0.98331678780775,"wavelet.HLH_firstorder_Maximum"
"487",0.996540986802515,"wavelet.HLH_firstorder_MeanAbsoluteDeviation"
"488",0.977035731599588,"wavelet.HLH_firstorder_Mean"
"489",0.953001354214755,"wavelet.HLH_firstorder_Median"
"490",0.99999999999999,"wavelet.HLH_firstorder_Minimum"
"491",0.996793420196449,"wavelet.HLH_firstorder_Range"
"492",0.99684640908888,"wavelet.HLH_firstorder_RobustMeanAbsoluteDeviation"
"493",0.967498451215976,"wavelet.HLH_firstorder_RootMeanSquared"
"494",0.983709564424856,"wavelet.HLH_firstorder_Skewness"
"495",0.996470482084208,"wavelet.HLH_firstorder_TotalEnergy"
"496",0.996584497038026,"wavelet.HLH_firstorder_Uniformity"
"497",0.997702959870925,"wavelet.HLH_firstorder_Variance"
"498",0.999997424647727,"wavelet.HLH_glcm_Autocorrelation"
"499",0.999101552499654,"wavelet.HLH_glcm_ClusterProminence"
"500",0.997733333870409,"wavelet.HLH_glcm_ClusterShade"
"501",0.998105353105856,"wavelet.HLH_glcm_ClusterTendency"
"502",0.998260587296839,"wavelet.HLH_glcm_Contrast"
"503",0.973521702504209,"wavelet.HLH_glcm_Correlation"
"504",0.997878873547595,"wavelet.HLH_glcm_DifferenceAverage"
"505",0.998026348778577,"wavelet.HLH_glcm_DifferenceEntropy"
"506",0.998457396705009,"wavelet.HLH_glcm_DifferenceVariance"
"507",0.997437847569526,"wavelet.HLH_glcm_Id"
"508",0.99736157496754,"wavelet.HLH_glcm_Idm"
"509",0.958735281027267,"wavelet.HLH_glcm_Idmn"
"510",0.973374991751345,"wavelet.HLH_glcm_Idn"
"511",0.985018548699333,"wavelet.HLH_glcm_Imc1"
"512",0.990567632260189,"wavelet.HLH_glcm_Imc2"
"513",0.996906309925106,"wavelet.HLH_glcm_InverseVariance"
"514",0.999998019461292,"wavelet.HLH_glcm_JointAverage"
"515",0.997253757051109,"wavelet.HLH_glcm_JointEnergy"
"516",0.997982929478325,"wavelet.HLH_glcm_JointEntropy"
"517",0.989975019028387,"wavelet.HLH_glcm_MCC"
"518",0.994665800440101,"wavelet.HLH_glcm_MaximumProbability"
"519",0.999998019462547,"wavelet.HLH_glcm_SumAverage"
"520",0.99793038374324,"wavelet.HLH_glcm_SumEntropy"
"521",0.998188288826504,"wavelet.HLH_glcm_SumSquares"
"522",0.997668544901226,"wavelet.HLH_glrlm_GrayLevelNonUniformity"
"523",0.997333890886379,"wavelet.HLH_glrlm_GrayLevelNonUniformityNormalized"
"524",0.998303981555779,"wavelet.HLH_glrlm_GrayLevelVariance"
"525",0.999990947730224,"wavelet.HLH_glrlm_HighGrayLevelRunEmphasis"
"526",0.994440799715323,"wavelet.HLH_glrlm_LongRunEmphasis"
"527",0.998387150797389,"wavelet.HLH_glrlm_LongRunHighGrayLevelEmphasis"
"528",0.999935146914181,"wavelet.HLH_glrlm_LongRunLowGrayLevelEmphasis"
"529",0.999938326199722,"wavelet.HLH_glrlm_LowGrayLevelRunEmphasis"
"530",0.99439419946123,"wavelet.HLH_glrlm_RunEntropy"
"531",0.996582081263756,"wavelet.HLH_glrlm_RunLengthNonUniformity"
"532",0.990195699139228,"wavelet.HLH_glrlm_RunLengthNonUniformityNormalized"
"533",0.990888390220059,"wavelet.HLH_glrlm_RunPercentage"
"534",0.993827035010398,"wavelet.HLH_glrlm_RunVariance"
"535",0.99258977351848,"wavelet.HLH_glrlm_ShortRunEmphasis"
"536",0.999927600629481,"wavelet.HLH_glrlm_ShortRunHighGrayLevelEmphasis"
"537",0.999831323396176,"wavelet.HLH_glrlm_ShortRunLowGrayLevelEmphasis"
"538",0.993978193867305,"wavelet.HLH_glszm_GrayLevelNonUniformity"
"539",0.997257896420905,"wavelet.HLH_glszm_GrayLevelNonUniformityNormalized"
"540",0.996967592234926,"wavelet.HLH_glszm_GrayLevelVariance"
"541",0.99967870614462,"wavelet.HLH_glszm_HighGrayLevelZoneEmphasis"
"542",0.999609547543206,"wavelet.HLH_glszm_LargeAreaEmphasis"
"543",0.997775010391529,"wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis"
"544",0.999876022440881,"wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis"
"545",0.993775213255816,"wavelet.HLH_glszm_LowGrayLevelZoneEmphasis"
"546",0.994245942649822,"wavelet.HLH_glszm_SizeZoneNonUniformity"
"547",0.939161642272665,"wavelet.HLH_glszm_SizeZoneNonUniformityNormalized"
"548",0.920182316718313,"wavelet.HLH_glszm_SmallAreaEmphasis"
"549",0.99888261809822,"wavelet.HLH_glszm_SmallAreaHighGrayLevelEmphasis"
"550",0.995741443404135,"wavelet.HLH_glszm_SmallAreaLowGrayLevelEmphasis"
"551",0.988572279241031,"wavelet.HLH_glszm_ZoneEntropy"
"552",0.988492671155313,"wavelet.HLH_glszm_ZonePercentage"
"553",0.999609978792718,"wavelet.HLH_glszm_ZoneVariance"
"554",0.995135146401679,"wavelet.HLH_gldm_DependenceEntropy"
"555",0.997249151774205,"wavelet.HLH_gldm_DependenceNonUniformity"
"556",0.993651886695481,"wavelet.HLH_gldm_DependenceNonUniformityNormalized"
"557",0.980912769572626,"wavelet.HLH_gldm_DependenceVariance"
"558",0.99735217936971,"wavelet.HLH_gldm_GrayLevelNonUniformity"
"559",0.997689955714699,"wavelet.HLH_gldm_GrayLevelVariance"
"560",0.999994853071797,"wavelet.HLH_gldm_HighGrayLevelEmphasis"
"561",0.991584109766271,"wavelet.HLH_gldm_LargeDependenceEmphasis"
"562",0.99734656140475,"wavelet.HLH_gldm_LargeDependenceHighGrayLevelEmphasis"
"563",0.999868434999573,"wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis"
"564",0.999969353494553,"wavelet.HLH_gldm_LowGrayLevelEmphasis"
"565",0.988189985083213,"wavelet.HLH_gldm_SmallDependenceEmphasis"
"566",0.996799126108118,"wavelet.HLH_gldm_SmallDependenceHighGrayLevelEmphasis"
"567",0.995053102923254,"wavelet.HLH_gldm_SmallDependenceLowGrayLevelEmphasis"
"568",0.998629632212839,"wavelet.HLH_ngtdm_Busyness"
