"","icc","FeatureName"
"569",0.987885675295598,"wavelet.HLH_ngtdm_Coarseness"
"570",0.997412214694613,"wavelet.HLH_ngtdm_Complexity"
"571",0.979405439092343,"wavelet.HLH_ngtdm_Contrast"
"572",0.996883137138461,"wavelet.HLH_ngtdm_Strength"
"573",0.998327249899314,"wavelet.HHL_firstorder_10Percentile"
"574",0.991158990052283,"wavelet.HHL_firstorder_90Percentile"
"575",0.996505208316797,"wavelet.HHL_firstorder_Energy"
"576",0.997121024315122,"wavelet.HHL_firstorder_Entropy"
"577",0.998118538790704,"wavelet.HHL_firstorder_InterquartileRange"
"578",0.971033354583763,"wavelet.HHL_firstorder_Kurtosis"
"579",0.976723869378389,"wavelet.HHL_firstorder_Maximum"
"580",0.997196507457908,"wavelet.HHL_firstorder_MeanAbsoluteDeviation"
"581",0.930700040174818,"wavelet.HHL_firstorder_Mean"
"582",0.972886371842993,"wavelet.HHL_firstorder_Median"
"583",0.986446956511072,"wavelet.HHL_firstorder_Minimum"
"584",0.984670237003664,"wavelet.HHL_firstorder_Range"
"585",0.996623616049296,"wavelet.HHL_firstorder_RobustMeanAbsoluteDeviation"
"586",0.940959072327039,"wavelet.HHL_firstorder_RootMeanSquared"
"587",0.959818468150662,"wavelet.HHL_firstorder_Skewness"
"588",0.996505208311294,"wavelet.HHL_firstorder_TotalEnergy"
"589",0.996128779053715,"wavelet.HHL_firstorder_Uniformity"
"590",0.997017685311949,"wavelet.HHL_firstorder_Variance"
"591",0.994147676828305,"wavelet.HHL_glcm_Autocorrelation"
"592",0.995529722893347,"wavelet.HHL_glcm_ClusterProminence"
"593",0.995350268941378,"wavelet.HHL_glcm_ClusterShade"
"594",0.996050244939759,"wavelet.HHL_glcm_ClusterTendency"
"595",0.996837766985666,"wavelet.HHL_glcm_Contrast"
"596",0.994514028742162,"wavelet.HHL_glcm_Correlation"
"597",0.996881890093685,"wavelet.HHL_glcm_DifferenceAverage"
"598",0.997901152319233,"wavelet.HHL_glcm_DifferenceEntropy"
"599",0.997277916584884,"wavelet.HHL_glcm_DifferenceVariance"
"600",0.996951983720615,"wavelet.HHL_glcm_Id"
"601",0.996909451367109,"wavelet.HHL_glcm_Idm"
"602",0.91510139058612,"wavelet.HHL_glcm_Idmn"
"603",0.934180744855374,"wavelet.HHL_glcm_Idn"
"604",0.98974392655155,"wavelet.HHL_glcm_Imc1"
"605",0.992455154812541,"wavelet.HHL_glcm_Imc2"
"606",0.995132206320214,"wavelet.HHL_glcm_InverseVariance"
"607",0.989124644071831,"wavelet.HHL_glcm_JointAverage"
"608",0.997176035039534,"wavelet.HHL_glcm_JointEnergy"
"609",0.997552527298902,"wavelet.HHL_glcm_JointEntropy"
"610",0.880845259894546,"wavelet.HHL_glcm_MCC"
"611",0.994983641494377,"wavelet.HHL_glcm_MaximumProbability"
"612",0.989124644048566,"wavelet.HHL_glcm_SumAverage"
"613",0.99754270317388,"wavelet.HHL_glcm_SumEntropy"
"614",0.996421504684523,"wavelet.HHL_glcm_SumSquares"
"615",0.997093196574019,"wavelet.HHL_glrlm_GrayLevelNonUniformity"
"616",0.997669200160822,"wavelet.HHL_glrlm_GrayLevelNonUniformityNormalized"
"617",0.997796988735156,"wavelet.HHL_glrlm_GrayLevelVariance"
"618",0.99425716818626,"wavelet.HHL_glrlm_HighGrayLevelRunEmphasis"
"619",0.989187312930064,"wavelet.HHL_glrlm_LongRunEmphasis"
"620",0.987077566579261,"wavelet.HHL_glrlm_LongRunHighGrayLevelEmphasis"
"621",0.979911375409452,"wavelet.HHL_glrlm_LongRunLowGrayLevelEmphasis"
"622",0.968984243744905,"wavelet.HHL_glrlm_LowGrayLevelRunEmphasis"
"623",0.989810349770418,"wavelet.HHL_glrlm_RunEntropy"
"624",0.997368336869119,"wavelet.HHL_glrlm_RunLengthNonUniformity"
"625",0.979277294728943,"wavelet.HHL_glrlm_RunLengthNonUniformityNormalized"
"626",0.983590134043474,"wavelet.HHL_glrlm_RunPercentage"
"627",0.989214251731014,"wavelet.HHL_glrlm_RunVariance"
"628",0.983515301459482,"wavelet.HHL_glrlm_ShortRunEmphasis"
"629",0.994954681918486,"wavelet.HHL_glrlm_ShortRunHighGrayLevelEmphasis"
"630",0.961757304328666,"wavelet.HHL_glrlm_ShortRunLowGrayLevelEmphasis"
"631",0.990481421660495,"wavelet.HHL_glszm_GrayLevelNonUniformity"
"632",0.990306098270157,"wavelet.HHL_glszm_GrayLevelNonUniformityNormalized"
"633",0.990020289500585,"wavelet.HHL_glszm_GrayLevelVariance"
"634",0.99369284954542,"wavelet.HHL_glszm_HighGrayLevelZoneEmphasis"
"635",0.999166558401636,"wavelet.HHL_glszm_LargeAreaEmphasis"
"636",0.997079761788466,"wavelet.HHL_glszm_LargeAreaHighGrayLevelEmphasis"
"637",0.998656706909697,"wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis"
"638",0.959863258896355,"wavelet.HHL_glszm_LowGrayLevelZoneEmphasis"
"639",0.997260440225105,"wavelet.HHL_glszm_SizeZoneNonUniformity"
"640",0.521079406837672,"wavelet.HHL_glszm_SizeZoneNonUniformityNormalized"
"641",0.608918637404109,"wavelet.HHL_glszm_SmallAreaEmphasis"
"642",0.993608340050192,"wavelet.HHL_glszm_SmallAreaHighGrayLevelEmphasis"
"643",0.938193688969271,"wavelet.HHL_glszm_SmallAreaLowGrayLevelEmphasis"
"644",0.960391419773075,"wavelet.HHL_glszm_ZoneEntropy"
"645",0.980925889763966,"wavelet.HHL_glszm_ZonePercentage"
"646",0.999116191638974,"wavelet.HHL_glszm_ZoneVariance"
"647",0.991946708402466,"wavelet.HHL_gldm_DependenceEntropy"
"648",0.996608131022778,"wavelet.HHL_gldm_DependenceNonUniformity"
"649",0.992145685182138,"wavelet.HHL_gldm_DependenceNonUniformityNormalized"
"650",0.991530513569256,"wavelet.HHL_gldm_DependenceVariance"
"651",0.996668948627939,"wavelet.HHL_gldm_GrayLevelNonUniformity"
"652",0.996634169616171,"wavelet.HHL_gldm_GrayLevelVariance"
"653",0.994204496191554,"wavelet.HHL_gldm_HighGrayLevelEmphasis"
"654",0.985445115722115,"wavelet.HHL_gldm_LargeDependenceEmphasis"
"655",0.984552386131424,"wavelet.HHL_gldm_LargeDependenceHighGrayLevelEmphasis"
"656",0.980992947915318,"wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis"
"657",0.969977377958332,"wavelet.HHL_gldm_LowGrayLevelEmphasis"
"658",0.976225630472311,"wavelet.HHL_gldm_SmallDependenceEmphasis"
"659",0.988109794513873,"wavelet.HHL_gldm_SmallDependenceHighGrayLevelEmphasis"
"660",0.842616626742303,"wavelet.HHL_gldm_SmallDependenceLowGrayLevelEmphasis"
"661",0.983082225472774,"wavelet.HHL_ngtdm_Busyness"
"662",0.988933286262249,"wavelet.HHL_ngtdm_Coarseness"
"663",0.992558206550855,"wavelet.HHL_ngtdm_Complexity"
"664",0.861395076970084,"wavelet.HHL_ngtdm_Contrast"
"665",0.991265206039015,"wavelet.HHL_ngtdm_Strength"
"666",0.998435973050141,"wavelet.HHH_firstorder_10Percentile"
"667",0.997240846061875,"wavelet.HHH_firstorder_90Percentile"
"668",0.996500286274644,"wavelet.HHH_firstorder_Energy"
"669",0.99795957253238,"wavelet.HHH_firstorder_Entropy"
"670",0.997724079495376,"wavelet.HHH_firstorder_InterquartileRange"
"671",0.992563652441404,"wavelet.HHH_firstorder_Kurtosis"
"672",0.999999999999994,"wavelet.HHH_firstorder_Maximum"
"673",0.997942670000311,"wavelet.HHH_firstorder_MeanAbsoluteDeviation"
"674",0.939635892647404,"wavelet.HHH_firstorder_Mean"
"675",0.904482759193608,"wavelet.HHH_firstorder_Median"
"676",0.999999999992151,"wavelet.HHH_firstorder_Minimum"
"677",0.999999999999995,"wavelet.HHH_firstorder_Range"
"678",0.997621896324729,"wavelet.HHH_firstorder_RobustMeanAbsoluteDeviation"
"679",0.950404155233397,"wavelet.HHH_firstorder_RootMeanSquared"
"680",0.988875268893093,"wavelet.HHH_firstorder_Skewness"
"681",0.996500286261931,"wavelet.HHH_firstorder_TotalEnergy"
"682",0.997696103674243,"wavelet.HHH_firstorder_Uniformity"
"683",0.997666278628062,"wavelet.HHH_firstorder_Variance"
"684",0.999999501827154,"wavelet.HHH_glcm_Autocorrelation"
"685",0.998087819232184,"wavelet.HHH_glcm_ClusterProminence"
"686",0.952268210800401,"wavelet.HHH_glcm_ClusterShade"
"687",0.997830568291094,"wavelet.HHH_glcm_ClusterTendency"
"688",0.997299552367032,"wavelet.HHH_glcm_Contrast"
"689",0.969772543226218,"wavelet.HHH_glcm_Correlation"
"690",0.997757249171955,"wavelet.HHH_glcm_DifferenceAverage"
"691",0.997981265259354,"wavelet.HHH_glcm_DifferenceEntropy"
"692",0.997117233777133,"wavelet.HHH_glcm_DifferenceVariance"
"693",0.998098131269607,"wavelet.HHH_glcm_Id"
"694",0.998102971637425,"wavelet.HHH_glcm_Idm"
"695",0.999305116033866,"wavelet.HHH_glcm_Idmn"
"696",0.999691641095823,"wavelet.HHH_glcm_Idn"
"697",0.98382186472154,"wavelet.HHH_glcm_Imc1"
"698",0.990777744343018,"wavelet.HHH_glcm_Imc2"
"699",0.996336632100679,"wavelet.HHH_glcm_InverseVariance"
"700",0.999999486913296,"wavelet.HHH_glcm_JointAverage"
"701",0.998187043225106,"wavelet.HHH_glcm_JointEnergy"
"702",0.998093827554958,"wavelet.HHH_glcm_JointEntropy"
"703",0.973435100833242,"wavelet.HHH_glcm_MCC"
"704",0.99654506514851,"wavelet.HHH_glcm_MaximumProbability"
"705",0.999999486912276,"wavelet.HHH_glcm_SumAverage"
"706",0.997990650059644,"wavelet.HHH_glcm_SumEntropy"
"707",0.997580098600533,"wavelet.HHH_glcm_SumSquares"
"708",0.997128529105643,"wavelet.HHH_glrlm_GrayLevelNonUniformity"
"709",0.998306007203895,"wavelet.HHH_glrlm_GrayLevelNonUniformityNormalized"
"710",0.997991545954471,"wavelet.HHH_glrlm_GrayLevelVariance"
"711",0.999997169944988,"wavelet.HHH_glrlm_HighGrayLevelRunEmphasis"
"712",0.987789971902795,"wavelet.HHH_glrlm_LongRunEmphasis"
"713",0.998163196893147,"wavelet.HHH_glrlm_LongRunHighGrayLevelEmphasis"
"714",0.999902661036837,"wavelet.HHH_glrlm_LongRunLowGrayLevelEmphasis"
"715",0.999959514263746,"wavelet.HHH_glrlm_LowGrayLevelRunEmphasis"
"716",0.97795318935424,"wavelet.HHH_glrlm_RunEntropy"
"717",0.997003345933661,"wavelet.HHH_glrlm_RunLengthNonUniformity"
"718",0.982375192822097,"wavelet.HHH_glrlm_RunLengthNonUniformityNormalized"
"719",0.983948175554643,"wavelet.HHH_glrlm_RunPercentage"
"720",0.987035077114353,"wavelet.HHH_glrlm_RunVariance"
"721",0.985538704416531,"wavelet.HHH_glrlm_ShortRunEmphasis"
"722",0.999755045810947,"wavelet.HHH_glrlm_ShortRunHighGrayLevelEmphasis"
"723",0.999893691358914,"wavelet.HHH_glrlm_ShortRunLowGrayLevelEmphasis"
"724",0.98539743760322,"wavelet.HHH_glszm_GrayLevelNonUniformity"
"725",0.97934938574073,"wavelet.HHH_glszm_GrayLevelNonUniformityNormalized"
"726",0.995880018113271,"wavelet.HHH_glszm_GrayLevelVariance"
"727",0.999588720638147,"wavelet.HHH_glszm_HighGrayLevelZoneEmphasis"
"728",0.99788125345706,"wavelet.HHH_glszm_LargeAreaEmphasis"
"729",0.995317470136632,"wavelet.HHH_glszm_LargeAreaHighGrayLevelEmphasis"
"730",0.998368507662159,"wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis"
"731",0.999377590201353,"wavelet.HHH_glszm_LowGrayLevelZoneEmphasis"
"732",0.985675191828034,"wavelet.HHH_glszm_SizeZoneNonUniformity"
"733",0.844317930534108,"wavelet.HHH_glszm_SizeZoneNonUniformityNormalized"
"734",0.859737263662074,"wavelet.HHH_glszm_SmallAreaEmphasis"
"735",0.996567254389108,"wavelet.HHH_glszm_SmallAreaHighGrayLevelEmphasis"
"736",0.99864050340651,"wavelet.HHH_glszm_SmallAreaLowGrayLevelEmphasis"
"737",0.984785507334801,"wavelet.HHH_glszm_ZoneEntropy"
"738",0.984796048323504,"wavelet.HHH_glszm_ZonePercentage"
"739",0.997849415896437,"wavelet.HHH_glszm_ZoneVariance"
"740",0.993930828977164,"wavelet.HHH_gldm_DependenceEntropy"
"741",0.996215459489577,"wavelet.HHH_gldm_DependenceNonUniformity"
"742",0.992310405452746,"wavelet.HHH_gldm_DependenceNonUniformityNormalized"
"743",0.995001575744952,"wavelet.HHH_gldm_DependenceVariance"
"744",0.996774169059773,"wavelet.HHH_gldm_GrayLevelNonUniformity"
"745",0.997292081346197,"wavelet.HHH_gldm_GrayLevelVariance"
"746",0.999998473605628,"wavelet.HHH_gldm_HighGrayLevelEmphasis"
"747",0.984407657927339,"wavelet.HHH_gldm_LargeDependenceEmphasis"
"748",0.997291318140474,"wavelet.HHH_gldm_LargeDependenceHighGrayLevelEmphasis"
"749",0.999896982842333,"wavelet.HHH_gldm_LargeDependenceLowGrayLevelEmphasis"
"750",0.99998096100056,"wavelet.HHH_gldm_LowGrayLevelEmphasis"
"751",0.979255872572587,"wavelet.HHH_gldm_SmallDependenceEmphasis"
"752",0.992238866049094,"wavelet.HHH_gldm_SmallDependenceHighGrayLevelEmphasis"
"753",0.99657152862557,"wavelet.HHH_gldm_SmallDependenceLowGrayLevelEmphasis"
"754",0.999236183708174,"wavelet.HHH_ngtdm_Busyness"
"755",0.988254311191566,"wavelet.HHH_ngtdm_Coarseness"
"756",0.999980066014788,"wavelet.HHH_ngtdm_Complexity"
"757",0.998478089678029,"wavelet.HHH_ngtdm_Contrast"
"758",0.99454606512898,"wavelet.HHH_ngtdm_Strength"
"759",0.983226975276026,"wavelet.LLL_firstorder_10Percentile"
"760",0.999383385243528,"wavelet.LLL_firstorder_90Percentile"
"761",0.996536094579393,"wavelet.LLL_firstorder_Energy"
"762",0.990753104626075,"wavelet.LLL_firstorder_Entropy"
"763",0.989067865084212,"wavelet.LLL_firstorder_InterquartileRange"
"764",0.925122612162085,"wavelet.LLL_firstorder_Kurtosis"
"765",0.95893545649486,"wavelet.LLL_firstorder_Maximum"
"766",0.992035191532628,"wavelet.LLL_firstorder_MeanAbsoluteDeviation"
"767",0.993801778848252,"wavelet.LLL_firstorder_Mean"
"768",0.992325565629679,"wavelet.LLL_firstorder_Median"
"769",0.998985272049395,"wavelet.LLL_firstorder_Minimum"
"770",0.988937796417997,"wavelet.LLL_firstorder_Range"
"771",0.990876693021521,"wavelet.LLL_firstorder_RobustMeanAbsoluteDeviation"
"772",0.994625315896279,"wavelet.LLL_firstorder_RootMeanSquared"
"773",0.918834252465283,"wavelet.LLL_firstorder_Skewness"
"774",0.996536094592548,"wavelet.LLL_firstorder_TotalEnergy"
"775",0.986881478273815,"wavelet.LLL_firstorder_Uniformity"
"776",0.97631202226223,"wavelet.LLL_firstorder_Variance"
"777",0.996810071607211,"wavelet.LLL_glcm_Autocorrelation"
"778",0.787032379303873,"wavelet.LLL_glcm_ClusterProminence"
"779",0.900711176570595,"wavelet.LLL_glcm_ClusterShade"
"780",0.99034421695721,"wavelet.LLL_glcm_ClusterTendency"
"781",0.9794251793392,"wavelet.LLL_glcm_Contrast"
"782",0.965495887983677,"wavelet.LLL_glcm_Correlation"
"783",0.991974034335741,"wavelet.LLL_glcm_DifferenceAverage"
"784",0.9945865629075,"wavelet.LLL_glcm_DifferenceEntropy"
"785",0.972953449324539,"wavelet.LLL_glcm_DifferenceVariance"
"786",0.995690320832623,"wavelet.LLL_glcm_Id"
"787",0.995798294880934,"wavelet.LLL_glcm_Idm"
"788",0.953581127126817,"wavelet.LLL_glcm_Idmn"
"789",0.973746768901574,"wavelet.LLL_glcm_Idn"
"790",0.988751899614523,"wavelet.LLL_glcm_Imc1"
"791",0.915197859665382,"wavelet.LLL_glcm_Imc2"
"792",0.995333306303905,"wavelet.LLL_glcm_InverseVariance"
"793",0.997680556267001,"wavelet.LLL_glcm_JointAverage"
"794",0.989805494849685,"wavelet.LLL_glcm_JointEnergy"
"795",0.991433661708167,"wavelet.LLL_glcm_JointEntropy"
"796",0.978576786602827,"wavelet.LLL_glcm_MCC"
"797",0.993207998807972,"wavelet.LLL_glcm_MaximumProbability"
"798",0.997680556278863,"wavelet.LLL_glcm_SumAverage"
"799",0.984673943652954,"wavelet.LLL_glcm_SumEntropy"
"800",0.99377345633823,"wavelet.LLL_glcm_SumSquares"
"801",0.998091192945027,"wavelet.LLL_glrlm_GrayLevelNonUniformity"
"802",0.985461642169641,"wavelet.LLL_glrlm_GrayLevelNonUniformityNormalized"
"803",0.974506072637836,"wavelet.LLL_glrlm_GrayLevelVariance"
"804",0.996966111030746,"wavelet.LLL_glrlm_HighGrayLevelRunEmphasis"
"805",0.997419980233542,"wavelet.LLL_glrlm_LongRunEmphasis"
"806",0.994745020917525,"wavelet.LLL_glrlm_LongRunHighGrayLevelEmphasis"
"807",0.980880805724682,"wavelet.LLL_glrlm_LongRunLowGrayLevelEmphasis"
"808",0.93300289622913,"wavelet.LLL_glrlm_LowGrayLevelRunEmphasis"
"809",0.981565141571911,"wavelet.LLL_glrlm_RunEntropy"
"810",0.995230203412813,"wavelet.LLL_glrlm_RunLengthNonUniformity"
"811",0.99511995076213,"wavelet.LLL_glrlm_RunLengthNonUniformityNormalized"
"812",0.996077607379272,"wavelet.LLL_glrlm_RunPercentage"
"813",0.997998887916209,"wavelet.LLL_glrlm_RunVariance"
"814",0.995564900532261,"wavelet.LLL_glrlm_ShortRunEmphasis"
"815",0.997329199162495,"wavelet.LLL_glrlm_ShortRunHighGrayLevelEmphasis"
"816",0.922335363508675,"wavelet.LLL_glrlm_ShortRunLowGrayLevelEmphasis"
"817",0.992182508695802,"wavelet.LLL_glszm_GrayLevelNonUniformity"
"818",0.989985074771485,"wavelet.LLL_glszm_GrayLevelNonUniformityNormalized"
"819",0.955904959677462,"wavelet.LLL_glszm_GrayLevelVariance"
"820",0.996299912091338,"wavelet.LLL_glszm_HighGrayLevelZoneEmphasis"
"821",0.998420020209054,"wavelet.LLL_glszm_LargeAreaEmphasis"
"822",0.998372041927195,"wavelet.LLL_glszm_LargeAreaHighGrayLevelEmphasis"
"823",0.998073472327344,"wavelet.LLL_glszm_LargeAreaLowGrayLevelEmphasis"
"824",0.883766670769672,"wavelet.LLL_glszm_LowGrayLevelZoneEmphasis"
"825",0.996590424371579,"wavelet.LLL_glszm_SizeZoneNonUniformity"
"826",0.982947915005926,"wavelet.LLL_glszm_SizeZoneNonUniformityNormalized"
"827",0.981915918316708,"wavelet.LLL_glszm_SmallAreaEmphasis"
"828",0.996557807695416,"wavelet.LLL_glszm_SmallAreaHighGrayLevelEmphasis"
"829",0.859806059814954,"wavelet.LLL_glszm_SmallAreaLowGrayLevelEmphasis"
"830",0.995192257163199,"wavelet.LLL_glszm_ZoneEntropy"
"831",0.993698070859371,"wavelet.LLL_glszm_ZonePercentage"
"832",0.998430316977955,"wavelet.LLL_glszm_ZoneVariance"
"833",0.972422177364468,"wavelet.LLL_gldm_DependenceEntropy"
"834",0.996001896980213,"wavelet.LLL_gldm_DependenceNonUniformity"
"835",0.990384497791609,"wavelet.LLL_gldm_DependenceNonUniformityNormalized"
"836",0.99797053132683,"wavelet.LLL_gldm_DependenceVariance"
"837",0.998704098121986,"wavelet.LLL_gldm_GrayLevelNonUniformity"
"838",0.976386569070844,"wavelet.LLL_gldm_GrayLevelVariance"
"839",0.996993799610425,"wavelet.LLL_gldm_HighGrayLevelEmphasis"
"840",0.997266863953908,"wavelet.LLL_gldm_LargeDependenceEmphasis"
"841",0.994528864366655,"wavelet.LLL_gldm_LargeDependenceHighGrayLevelEmphasis"
"842",0.998996825096247,"wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis"
"843",0.93952030333209,"wavelet.LLL_gldm_LowGrayLevelEmphasis"
"844",0.993401489209474,"wavelet.LLL_gldm_SmallDependenceEmphasis"
"845",0.997790557365035,"wavelet.LLL_gldm_SmallDependenceHighGrayLevelEmphasis"
"846",0.825760006368057,"wavelet.LLL_gldm_SmallDependenceLowGrayLevelEmphasis"
"847",0.994072969367699,"wavelet.LLL_ngtdm_Busyness"
"848",0.993348550770017,"wavelet.LLL_ngtdm_Coarseness"
"849",0.983109856946794,"wavelet.LLL_ngtdm_Complexity"
"850",0.975003050279479,"wavelet.LLL_ngtdm_Contrast"
"851",0.852307744046788,"wavelet.LLL_ngtdm_Strength"
